emp_no,dept_no
100634,d004
100653,d005
100656,d006
100673,d007
100674,d004
100678,d004
100678,d006
100680,d002
100686,d007
100698,d001
100708,d006
100721,d005
100725,d007
100725,d009
100746,d007
100748,d008
100753,d005
100753,d008
100769,d004
100787,d001
100838,d005
100842,d005
100842,d008
100853,d005
100854,d005
100880,d003
100884,d001
100889,d005
100889,d009
100900,d002
100900,d003
100914,d005
100920,d005
100924,d008
100927,d004
100927,d009
100933,d007
100934,d005
100960,d005
100964,d004
100965,d007
100974,d004
100998,d007
101000,d009
101002,d001
101003,d005
101005,d005
101015,d003
101018,d005
101033,d004
101033,d009
101034,d005
101067,d005
101071,d001
101073,d005
101078,d004
101078,d009
101086,d004
101096,d005
101098,d001
101098,d007
101110,d004
101117,d008
101122,d008
101123,d007
101142,d005
101142,d008
101153,d002
101153,d007
101172,d007
101180,d007
101192,d001
101193,d004
101204,d009
101206,d002
101210,d004
101218,d005
101221,d005
101239,d007
101240,d007
101246,d001
101252,d003
101258,d006
101270,d003
101276,d004
101286,d004
101288,d006
101291,d005
101294,d004
101312,d004
101312,d009
101321,d005
101331,d005
101338,d006
101346,d006
101357,d008
101364,d004
101377,d004
101380,d004
101385,d004
101396,d008
101405,d005
101412,d002
101414,d007
101425,d004
101428,d005
101440,d001
101445,d007
101461,d004
101470,d005
101477,d009
101490,d008
101501,d004
101505,d007
101515,d008
101519,d005
101521,d004
101523,d005
101530,d005
101537,d005
101558,d005
101559,d005
101580,d009
101587,d007
101588,d006
101608,d007
101617,d002
101626,d009
101637,d003
101638,d005
101651,d004
101656,d007
101657,d009
101681,d005
101688,d005
101690,d001
101690,d007
101713,d009
101719,d005
101721,d005
101742,d001
101774,d004
101775,d004
101778,d005
101787,d004
101800,d005
101808,d005
101813,d005
101813,d008
101816,d003
101833,d007
101845,d008
101848,d001
101848,d007
101855,d002
101858,d009
101869,d007
101878,d007
101887,d004
101888,d005
101898,d004
101907,d002
101915,d005
101919,d001
101928,d005
101932,d005
101934,d001
101949,d005
101973,d002
101989,d004
101993,d003
102011,d005
102019,d002
102019,d003
102027,d005
102028,d004
102028,d009
102045,d004
102052,d002
102061,d005
102062,d008
102068,d008
102079,d005
102081,d004
102090,d009
102105,d003
102110,d001
102131,d008
102144,d005
102147,d001
102153,d001
102162,d004
102180,d008
102187,d003
102191,d005
102217,d005
102220,d004
102221,d006
102228,d001
102232,d008
102240,d005
102257,d005
102286,d008
102292,d005
102298,d005
102314,d004
102320,d005
102336,d004
102371,d001
102372,d005
102385,d005
102395,d003
102405,d007
102423,d002
102427,d001
102433,d007
102440,d007
102450,d004
102451,d004
102465,d009
102479,d007
102483,d004
102496,d005
102514,d005
102520,d005
102548,d004
102552,d009
102597,d004
102609,d004
102627,d004
102632,d005
102654,d005
102673,d007
102677,d004
102677,d009
102682,d007
102692,d007
102700,d005
102704,d002
102708,d002
102710,d005
102728,d007
102733,d009
102737,d004
102738,d009
102740,d004
102741,d007
102742,d004
102754,d005
102757,d005
102762,d002
102762,d003
102765,d008
102766,d004
102777,d004
102778,d004
102793,d005
102801,d005
102803,d004
102808,d004
102810,d007
102815,d002
102851,d005
102856,d003
102870,d007
102901,d004
102901,d009
102912,d001
102941,d004
102942,d007
102953,d004
102962,d007
102996,d005
102996,d008
103005,d005
103019,d002
103024,d004
103024,d006
103040,d004
103042,d007
103042,d009
103058,d004
103059,d004
103061,d004
103061,d006
103076,d003
103092,d005
103107,d002
103128,d005
103129,d004
103130,d004
103156,d007
103159,d004
103164,d001
103164,d007
103176,d001
103178,d005
103184,d006
103198,d005
103219,d004
103223,d005
103224,d006
103235,d006
103245,d005
103252,d005
103258,d008
103259,d003
103270,d008
103271,d006
103284,d004
103294,d008
103296,d009
103332,d005
103338,d002
103344,d005
103349,d005
103350,d005
103351,d005
103358,d007
103367,d004
103375,d007
103398,d007
103415,d001
103415,d009
103419,d006
103424,d006
103426,d004
103427,d004
103435,d005
103460,d002
103467,d007
103484,d005
103488,d004
103490,d004
103523,d005
103529,d004
103537,d002
103538,d004
103558,d001
103563,d004
103566,d005
103567,d005
103568,d005
103569,d006
103573,d002
103575,d007
103576,d009
103583,d009
103585,d007
103586,d005
103589,d004
103591,d007
103595,d007
103605,d004
103607,d001
103621,d007
103621,d009
103640,d009
103641,d005
103644,d005
103659,d005
103661,d006
103663,d005
103665,d005
103665,d006
103668,d005
103670,d002
103681,d009
103682,d005
103717,d002
103723,d003
103731,d005
103733,d004
103753,d008
103754,d004
103754,d006
103759,d009
103766,d004
103772,d009
103776,d007
103782,d007
103835,d005
103842,d002
103849,d004
103855,d004
103855,d005
103862,d004
103865,d004
103869,d001
103876,d004
103878,d002
103892,d004
103897,d005
103898,d007
103913,d005
103918,d005
103926,d007
103936,d004
103938,d004
103939,d004
103951,d004
103960,d008
103971,d003
103987,d005
103988,d008
104005,d005
104011,d007
104014,d006
104021,d005
104029,d007
104035,d007
104047,d004
104054,d005
104060,d004
104060,d005
104073,d007
104091,d007
104092,d004
104093,d008
104122,d005
104130,d005
104135,d007
104135,d009
104143,d004
104144,d004
104144,d006
104145,d005
104153,d003
104160,d005
104163,d001
104184,d004
104184,d009
104196,d003
104203,d007
104203,d009
104210,d004
104212,d007
104222,d004
104223,d007
104223,d009
104233,d005
104254,d004
104254,d006
104266,d005
104294,d005
104312,d007
104312,d009
104313,d004
104315,d003
104316,d006
104328,d005
104336,d004
104352,d007
104361,d004
104363,d007
104366,d004
104369,d008
104399,d004
104402,d007
104404,d007
104411,d002
104411,d003
104431,d008
104452,d004
104462,d002
104467,d004
104478,d004
104478,d009
104480,d001
104503,d004
104504,d004
104504,d005
104508,d004
104510,d001
104517,d008
104520,d007
104536,d007
104537,d004
104549,d005
104557,d004
104577,d003
104592,d001
104593,d004
104593,d005
104610,d007
104625,d005
104626,d001
104637,d002
104640,d006
104644,d005
104658,d004
104658,d005
104670,d006
104682,d007
104696,d009
104710,d007
104711,d004
104718,d005
104736,d004
104745,d004
104745,d005
104748,d009
104753,d006
104755,d004
104760,d005
104767,d001
104772,d007
104779,d004
104779,d005
104783,d002
104785,d008
104801,d008
104819,d001
104852,d004
104866,d007
104870,d007
104875,d004
104877,d009
104882,d004
104894,d004
104894,d008
104897,d004
104911,d001
104921,d004
104929,d002
104931,d007
104939,d005
104941,d005
104945,d005
104977,d004
104993,d001
105002,d007
105033,d005
105040,d005
105053,d003
105060,d007
105072,d004
105075,d004
105081,d004
105081,d006
105085,d008
105093,d008
105095,d005
105100,d004
105103,d005
105120,d004
105123,d009
105131,d004
105143,d005
105146,d009
105152,d009
105162,d002
105167,d008
105184,d002
105202,d005
105202,d009
105204,d007
105208,d005
105222,d004
105223,d005
105226,d007
105234,d005
105239,d001
105241,d005
105259,d005
105261,d005
105261,d008
105264,d007
105278,d009
105291,d009
105296,d007
105304,d004
105311,d002
105313,d003
105319,d001
105319,d009
105326,d005
105328,d005
105328,d008
105346,d004
105357,d005
105365,d006
105388,d005
105391,d004
105396,d001
105396,d007
105401,d005
105406,d009
105408,d005
105410,d005
105417,d005
105421,d003
105425,d001
105441,d007
105466,d003
105485,d004
105485,d005
105489,d007
105498,d006
105515,d004
105521,d007
105532,d005
105533,d006
105541,d004
105543,d005
105544,d005
105546,d005
105560,d005
105561,d004
105564,d004
105564,d005
105572,d007
105581,d005
105581,d008
105587,d005
105593,d003
105595,d007
105601,d003
105603,d007
105618,d008
105633,d005
105634,d007
105637,d005
105662,d007
105665,d007
105670,d005
105674,d004
105681,d005
105682,d001
105705,d004
105705,d006
105716,d004
105722,d007
105726,d004
105726,d009
105738,d001
105739,d004
105766,d007
105776,d005
105781,d001
105786,d004
105789,d007
105800,d007
105809,d004
105810,d004
105817,d005
105839,d005
105852,d007
105860,d005
105876,d004
105878,d004
105878,d009
105884,d004
105886,d007
105889,d001
105910,d005
105915,d005
105921,d007
105926,d008
105934,d007
105934,d009
105935,d008
105965,d001
105981,d004
105987,d003
105991,d004
105998,d004
106003,d004
106003,d005
106007,d004
106011,d007
106031,d004
106040,d003
106042,d005
106048,d005
106049,d007
106063,d001
106083,d005
106091,d002
106095,d003
106107,d005
106113,d004
106113,d006
106121,d004
106132,d005
106133,d001
106133,d007
106161,d005
106163,d004
106166,d004
106177,d006
106186,d007
106187,d007
106190,d001
106192,d005
106192,d008
106197,d004
106198,d002
106206,d005
106212,d005
106214,d005
106222,d005
106240,d005
106254,d007
106255,d007
106256,d004
106278,d001
106293,d007
106307,d004
106317,d008
106319,d001
106320,d001
106331,d004
106340,d006
106346,d004
106346,d005
106355,d005
106355,d008
106364,d003
106383,d007
106411,d006
106417,d001
106417,d003
106425,d004
106435,d007
106441,d001
106442,d001
106447,d001
106447,d007
106451,d001
106457,d005
106462,d005
106463,d004
106463,d008
106465,d008
106466,d004
106482,d007
106487,d004
106504,d005
106531,d004
106531,d006
106536,d004
106547,d005
106548,d001
106552,d005
106555,d004
106558,d005
106560,d005
106567,d004
106582,d004
106584,d004
106587,d006
106589,d005
106592,d009
106606,d005
106611,d005
106616,d004
106630,d007
106633,d005
106634,d005
106634,d008
106645,d004
106648,d005
106667,d004
106670,d003
106678,d007
106679,d005
106684,d004
106684,d009
106690,d004
106703,d004
106703,d006
106721,d004
106736,d004
106737,d005
106743,d004
106743,d006
106756,d002
106764,d002
106773,d006
106795,d004
106797,d005
106798,d005
106819,d009
106836,d007
106838,d007
106843,d004
106845,d006
106868,d004
106869,d003
106877,d007
106897,d007
106914,d009
106928,d005
106933,d002
106935,d007
106942,d008
106943,d004
106946,d007
106953,d009
106981,d005
106985,d005
106987,d003
106994,d004
107000,d004
107018,d005
107019,d007
107025,d004
107032,d008
107053,d007
107077,d004
107090,d005
107101,d004
107103,d002
107110,d005
107113,d007
107118,d008
107119,d004
107131,d004
107131,d005
107134,d006
107145,d001
107160,d004
107173,d004
107205,d004
107209,d008
107245,d002
107246,d005
107254,d005
107258,d007
107262,d005
107264,d005
107276,d004
107285,d009
107290,d005
107292,d008
107293,d007
107307,d007
107320,d005
107329,d001
107330,d007
107332,d001
107332,d009
107340,d004
107341,d005
107341,d009
107346,d003
107359,d002
107359,d007
107380,d007
107383,d007
107386,d004
107391,d005
107392,d005
107406,d007
107409,d009
107413,d004
107425,d005
107440,d004
107452,d008
107458,d006
107466,d005
107474,d007
107488,d005
107491,d004
107500,d007
107500,d009
107504,d005
107506,d004
107508,d002
107508,d007
107517,d007
107531,d004
107540,d007
107550,d004
107553,d004
107554,d007
107570,d003
107593,d004
107593,d006
107597,d004
107620,d004
107623,d005
107623,d008
107625,d005
107669,d004
107674,d002
107682,d005
107682,d008
107684,d007
107693,d007
107695,d005
107712,d007
107718,d004
107718,d006
107732,d005
107744,d001
107746,d001
107747,d001
107747,d007
107748,d002
107759,d003
107764,d005
107780,d005
107782,d001
107797,d005
107800,d005
107807,d007
107809,d008
107810,d004
107816,d004
107822,d007
107823,d005
107825,d005
107840,d005
107892,d005
107895,d004
107895,d009
107901,d007
107924,d001
107924,d007
107935,d004
107937,d009
107950,d008
107955,d003
107959,d002
107982,d001
107985,d004
107990,d002
107996,d007
107997,d007
108018,d005
108020,d004
108028,d005
108048,d002
108050,d005
108053,d007
108064,d005
108070,d007
108078,d004
108081,d009
108092,d005
108096,d005
108109,d004
108114,d004
108119,d005
108122,d007
108126,d005
108126,d008
108137,d004
108137,d005
108138,d007
108148,d005
108150,d005
108153,d007
108176,d005
108179,d005
108181,d004
108181,d009
108184,d005
108212,d007
108217,d001
108217,d007
108218,d005
108223,d004
108244,d004
108244,d005
108246,d003
108251,d004
108262,d004
108262,d005
108279,d004
108300,d001
108307,d007
108325,d004
108332,d004
108338,d004
108363,d007
108364,d004
108367,d007
108375,d007
108391,d002
108410,d005
108420,d007
108433,d004
108440,d007
108440,d009
108453,d005
108461,d007
108474,d006
108503,d004
108505,d005
108507,d001
108524,d006
108536,d007
108541,d007
108548,d008
108561,d005
108588,d005
108588,d008
108597,d005
108597,d006
108612,d005
108616,d005
108624,d001
108627,d001
108641,d005
108668,d009
108669,d005
108669,d006
108676,d003
108686,d004
108700,d008
108713,d006
108717,d005
108729,d007
108740,d002
108761,d005
108763,d007
108765,d004
108770,d006
108794,d005
108822,d005
108823,d005
108825,d005
108828,d004
108828,d006
108833,d004
108839,d004
108841,d004
108842,d007
108845,d004
108850,d007
108871,d001
108884,d007
108911,d006
108935,d004
108940,d006
108947,d005
108954,d005
108963,d004
108971,d002
108977,d004
108985,d005
108993,d002
108994,d004
108997,d005
109010,d004
109052,d005
109080,d003
109083,d007
109090,d005
109097,d002
109111,d006
109114,d006
109117,d007
109125,d007
109147,d005
109150,d003
109155,d005
109167,d009
109174,d004
109175,d004
109180,d002
109181,d007
109181,d009
109189,d007
109193,d005
109204,d005
109205,d003
109231,d004
109261,d001
109263,d004
109267,d005
109281,d004
109284,d005
109285,d003
109289,d003
109291,d005
109294,d005
109306,d001
109306,d009
109311,d008
109318,d007
109323,d004
109323,d009
109334,d007
109349,d009
109356,d005
109369,d004
109373,d004
109379,d007
109380,d007
109389,d001
109393,d004
109400,d003
109425,d002
109427,d003
109436,d005
109448,d004
109451,d004
109465,d006
109470,d001
109481,d006
109483,d008
109496,d001
109496,d007
109506,d003
109520,d004
109524,d003
109528,d001
109560,d007
109561,d006
109565,d004
109575,d005
109584,d009
109610,d006
109623,d003
109642,d004
109643,d007
109672,d006
109675,d009
109678,d009
109681,d006
109687,d009
109696,d005
109699,d005
109729,d004
109729,d006
109730,d006
109734,d005
109740,d007
109747,d001
109747,d007
109748,d005
109775,d003
109787,d001
109790,d005
109793,d005
109793,d006
109795,d001
109799,d005
109809,d004
109811,d006
109824,d007
109827,d005
109837,d001
109851,d008
109852,d008
109867,d004
109878,d005
109885,d001
109885,d003
109898,d006
109902,d007
109915,d001
109915,d009
109938,d005
109949,d005
109951,d005
109966,d007
109970,d004
109990,d009
109991,d006
109996,d007
109996,d009
109997,d005
109998,d002
110183,d003
110386,d004
111133,d007
111534,d008
111692,d009
200008,d005
200008,d008
200030,d005
200047,d008
200048,d004
200050,d005
200054,d004
200069,d008
200070,d005
200071,d002
200074,d002
200079,d007
200089,d003
200108,d005
200116,d007
200148,d005
200166,d007
200171,d007
200185,d001
200185,d009
200196,d004
200196,d009
200202,d001
200212,d001
200216,d004
200221,d009
200247,d007
200251,d005
200256,d003
200260,d004
200264,d004
200264,d006
200274,d001
200289,d007
200317,d006
200324,d004
200332,d005
200333,d005
200334,d005
200342,d008
200348,d005
200352,d004
200365,d004
200368,d004
200370,d005
200380,d004
200382,d007
200399,d004
200400,d008
200433,d007
200434,d005
200443,d003
200455,d007
200476,d004
200476,d006
200486,d003
200491,d004
200492,d003
200499,d001
200503,d009
200511,d007
200512,d001
200512,d003
200526,d005
200564,d007
200575,d007
200586,d004
200586,d006
200601,d008
200605,d001
200612,d007
200618,d007
200645,d008
200658,d007
200666,d004
200666,d009
200687,d004
200695,d005
200695,d008
200700,d009
200702,d005
200714,d007
200715,d007
200716,d006
200722,d007
200743,d007
200749,d004
200750,d007
200752,d004
200768,d007
200776,d001
200785,d008
200797,d004
200797,d006
200798,d005
200801,d002
200809,d007
200814,d003
200864,d004
200864,d009
200880,d007
200904,d008
200906,d004
200909,d002
200951,d007
200953,d004
200954,d009
200956,d007
200958,d007
200959,d004
200959,d006
200962,d009
200984,d008
200985,d007
200985,d009
200999,d004
201014,d001
201034,d008
201089,d004
201092,d005
201094,d004
201098,d004
201104,d004
201122,d004
201126,d005
201127,d009
201132,d002
201135,d007
201141,d007
201150,d005
201157,d002
201157,d003
201171,d006
201173,d004
201176,d002
201178,d007
201190,d004
201191,d007
201194,d001
201195,d007
201205,d005
201213,d004
201228,d007
201238,d008
201246,d005
201250,d004
201250,d006
201256,d005
201266,d007
201269,d004
201276,d009
201278,d005
201278,d006
201280,d006
201293,d008
201305,d005
201306,d007
201324,d005
201327,d003
201331,d002
201333,d005
201342,d005
201346,d004
201346,d005
201348,d004
201358,d007
201362,d007
201368,d004
201374,d005
201379,d005
201383,d006
201410,d004
201410,d005
201426,d007
201429,d005
201429,d008
201433,d002
201444,d005
201453,d006
201462,d007
201465,d004
201492,d003
201517,d009
201524,d006
201536,d004
201544,d007
201547,d007
201560,d009
201573,d004
201583,d009
201603,d005
201621,d002
201628,d004
201633,d002
201645,d007
201651,d005
201662,d004
201678,d004
201686,d004
201701,d005
201714,d006
201729,d005
201733,d004
201742,d008
201777,d001
201777,d007
201782,d004
201796,d005
201810,d004
201819,d009
201821,d004
201848,d007
201854,d006
201860,d004
201878,d007
201879,d002
201884,d004
201896,d005
201911,d002
201914,d009
201931,d005
201936,d008
201944,d005
201953,d004
201956,d005
201957,d004
201959,d005
201964,d005
201974,d005
201976,d004
201983,d009
201992,d008
201997,d008
202000,d005
202006,d005
202013,d007
202014,d007
202023,d005
202027,d002
202033,d004
202042,d007
202059,d008
202063,d007
202075,d009
202083,d008
202111,d003
202119,d001
202142,d005
202142,d008
202144,d004
202145,d004
202149,d007
202163,d003
202173,d009
202175,d004
202179,d005
202190,d004
202190,d005
202211,d004
202223,d007
202232,d005
202246,d005
202257,d006
202271,d007
202276,d005
202281,d006
202301,d006
202309,d009
202310,d007
202315,d007
202328,d004
202337,d005
202339,d007
202353,d004
202357,d005
202358,d004
202360,d007
202364,d005
202372,d007
202375,d004
202386,d001
202386,d007
202393,d005
202407,d004
202407,d009
202417,d005
202418,d007
202423,d001
202427,d006
202432,d004
202433,d006
202435,d005
202438,d004
202446,d005
202449,d004
202473,d007
202504,d004
202507,d005
202516,d005
202521,d004
202539,d005
202542,d009
202549,d005
202553,d007
202567,d005
202575,d001
202599,d004
202606,d008
202610,d005
202625,d005
202626,d002
202626,d003
202627,d005
202661,d009
202665,d005
202669,d004
202677,d004
202679,d009
202691,d004
202691,d009
202701,d005
202716,d004
202717,d005
202727,d005
202736,d002
202750,d004
202809,d005
202854,d002
202883,d003
202890,d004
202893,d005
202897,d003
202905,d005
202906,d005
202915,d005
202921,d004
202921,d006
202923,d004
202937,d007
202941,d007
202944,d004
202948,d007
202949,d004
202949,d005
202963,d003
202971,d007
202977,d003
202978,d008
202982,d007
202996,d007
203000,d001
203007,d006
203013,d004
203015,d004
203021,d005
203024,d004
203030,d004
203033,d005
203050,d008
203051,d009
203053,d007
203065,d005
203069,d007
203084,d005
203085,d004
203088,d007
203101,d005
203117,d008
203118,d009
203124,d004
203125,d006
203131,d001
203149,d004
203154,d005
203159,d003
203180,d002
203187,d001
203188,d005
203189,d002
203194,d003
203198,d005
203214,d007
203216,d007
203227,d005
203238,d007
203244,d005
203246,d006
203247,d001
203258,d005
203268,d007
203286,d004
203305,d007
203308,d005
203309,d001
203309,d007
203318,d005
203319,d001
203319,d007
203342,d007
203346,d001
203360,d006
203364,d007
203376,d005
203376,d009
203377,d005
203385,d001
203385,d007
203388,d009
203390,d005
203398,d004
203405,d007
203434,d007
203436,d004
203446,d004
203459,d003
203463,d009
203465,d009
203476,d008
203481,d005
203484,d002
203488,d002
203493,d004
203522,d007
203525,d008
203541,d005
203566,d005
203577,d007
203578,d007
203588,d005
203593,d007
203595,d007
203600,d007
203608,d002
